,iso3,year,C_i_sys,Strategic_Environment_Index,Clarity_Index_Modified,Strategic_Environment_Index_Modified
112,BRA,1999,0.23788895436365817,0.0014714977265586303,0.7626716779640839,0.003395962050705662
113,BRA,2000,0.2140913510695815,0.0014528101477849866,0.7463792780436409,0.0033715518650446383
114,BRA,2001,0.3627619856225134,0.0014427494138504024,0.7870276575485691,0.0033572725602625045
115,BRA,2002,0.2143127618542441,0.001456960106967553,0.7282202587860133,0.003314301335336161
116,BRA,2003,0.2157445383142358,0.0015644276388186527,0.7544585562788878,0.0036279809879793384
117,BRA,2004,0.21661004451081198,0.0014509254332517587,0.7458763908636568,0.0033852594306427435
118,BRA,2005,0.21234858057229045,0.001460549102082296,0.7528382447182463,0.003406543963648813
119,BRA,2006,0.20627137496115325,0.0014571498176108619,0.7422814861177744,0.003453797579449678
120,BRA,2007,0.2065309499448431,0.0014458854732256044,0.7335712458517726,0.0034527327399114954
121,BRA,2008,0.2097190270462729,0.0014663112722849152,0.7257355404527162,0.0035383992007799927
122,BRA,2009,0.210190218324613,0.0014518693521300046,0.7168512732489971,0.0035426458488997388
123,BRA,2010,0.20788694067833968,0.0014198587835940121,0.7068040219729461,0.0035527926336166114
124,BRA,2011,0.206038845852345,0.0014205311191835765,0.7346380839406629,0.003590662519249036
125,BRA,2012,0.20714831215108212,0.00142835515535227,0.7260737358561846,0.0036538265615720603
126,CAN,1995,0.23797910126067304,0.06817882964311663,0.6670368304855866,0.20591162764993198
127,CAN,1996,0.23408320541520805,0.0672071231056528,0.6595644339771415,0.20301824821105677
128,CAN,1997,0.2550333294842677,0.12115806563128842,0.6632641039637137,0.36528927378245934
129,CAN,1998,0.22935853471401246,0.06868213068548115,0.6458530309477981,0.20713088193973692
130,CAN,1999,0.24966245354990943,0.06914436815652063,0.6495309353183416,0.20903110042518114
131,CAN,2000,0.22882481168632487,0.06921381838547765,0.633988341718857,0.21049782632933317
132,CAN,2001,0.43311066146116,0.06857370688078783,0.7266748566754659,0.20886047557633006
133,CAN,2002,0.23333709613129297,0.07433844914084936,0.6245785112023055,0.22702125168156606
134,CAN,2003,0.23889776281071717,0.07351477925581139,0.6789058843909357,0.2250866329181968
135,CAN,2004,0.24011708340170754,0.0733580184210476,0.6736956542029762,0.22588457565622747
136,CAN,2005,0.2407168759925738,0.07568113575901905,0.6672089415573558,0.2349679508351563
137,CAN,2006,0.23977498532734068,0.07465433276295508,0.6782859034343736,0.23204149931108925
138,CAN,2007,0.239977976355761,0.07251662242160051,0.6726284451198647,0.2257353757759464
139,CAN,2008,0.2651095952535393,0.07146131509939799,0.6779001825509743,0.22343932963679491
140,CAN,2009,0.2501416100946288,0.07079932211413113,0.665673212853638,0.2200074383669295
141,CAN,2010,0.25083635743823024,0.07143350716007206,0.6603216625789525,0.2234145898086227
142,CAN,2011,0.24943087420800447,0.06915767480032153,0.6540124757054899,0.21640864448533453
143,CAN,2012,0.24628168943396722,0.06726958665132708,0.646865081262109,0.21022554642926608
144,CHL,1995,0.16123317513483298,0.0035945688814058895,0.7764722830118365,0.00900158841333034
145,CHL,1996,0.15469451159465972,0.0036990863054074167,0.7655663684681058,0.009246518309983886
146,CHL,1997,0.14477404695327817,0.0037548910685710713,0.753362328186644,0.009480255136440803
147,CHL,1998,0.14529132817571577,0.003820471773980999,0.7286201322543765,0.009952594518764006
148,CHL,1999,0.14890172268129148,0.0037500541381411422,0.7191470886944982,0.009904629369877356
149,CHL,2000,0.14745940607318336,0.0036599675254340774,0.7366562365493423,0.009737756653528067
150,CHL,2001,0.2945480594375612,0.0035600587463399894,0.773925544698878,0.009548162512220659
151,CHL,2002,0.15195450524769663,0.0036315633271657775,0.7182328526840687,0.009829054761836514
152,CHL,2003,0.1517297575222235,0.003648255418759079,0.707979115474278,0.00998509773685941
153,CHL,2004,0.14039231133148578,0.0036105905332292276,0.693578297720479,0.009998894663323724
154,CHL,2005,0.14227224896608945,0.00359355204000234,0.6752965079246118,0.010192479188824745
155,CHL,2006,0.1391302261014323,0.0035616797457019424,0.6956953676857278,0.010210261944878991
156,CHL,2007,0.1377246567532859,0.003555215863345627,0.6845313915544884,0.010303276232432865
157,CHL,2008,0.14299764357778647,0.0036315324401229344,0.6756764628618773,0.010620637370295373
158,CHL,2009,0.15041853313033432,0.0035285333086146203,0.66761351037913,0.010539080923212938
159,CHL,2010,0.15345346470352916,0.0035658027506406394,0.6785240202439582,0.01079020295676455
160,CHL,2011,0.14831931991600522,0.0035893626554925877,0.6656388156188361,0.010917928524784194
161,CHL,2012,0.1494186402081157,0.003566044384790965,0.6549681783706163,0.010943842177519583
162,CHN,1995,0.15820642955480105,0.032677459891817785,0.7129666640355357,0.052905339664728455
163,CHN,1996,0.1759047323752706,0.028417691225079113,0.7098897981555892,0.046504167027082766
164,CHN,1997,0.15529360969868056,0.02815019740042161,0.7646635467239997,0.046164730130040306
165,CHN,1998,0.17747094171468455,0.023159219785305326,0.7628473660825306,0.03810008819584541
166,CHN,1999,0.17929160977417594,0.02679802283745416,0.7519647085560939,0.04438922802807795
167,CHN,2000,0.17223759363861385,0.023720080733585138,0.7369764746362117,0.03962356693625035
168,CHN,2001,0.1716445881394139,0.023680251748629547,0.7239924261723352,0.03989015249881042
169,CHN,2002,0.17937401746314574,0.03389184890524862,0.7138579848039439,0.057554733687614455
170,CHN,2003,0.15730312529616322,0.03184338859930112,0.7227892129267588,0.054873970632997066
171,CHN,2004,0.15731986016043045,0.03153357735127086,0.7105433313972727,0.05511554644433983
172,CHN,2005,0.17207966396372348,0.026961367308949866,0.7064330417094911,0.04530299394507351
173,CHN,2006,0.17126435179524377,0.023471058176788084,0.6941169428723653,0.03930203769197931
174,CHN,2007,0.17165737094869488,0.02728027324454478,0.6822447030945262,0.04651273882020518
175,CHN,2008,0.32358950767029376,0.022993545041110095,0.7309752519444613,0.03969381459211813
176,CHN,2009,0.17489972346579463,0.023452803830204604,0.6605334036460012,0.04094081078989647
177,CHN,2010,0.16457012807357363,0.03556686741834683,0.6475014754248077,0.06178851851620246
178,CHN,2011,0.17693958468107038,0.026053159612446624,0.6442850145109607,0.04530492613337076
179,CHN,2012,0.18106008675911137,0.02681230148165514,0.6905772122710242,0.0465155329998578
180,COL,1995,0.1628154520181296,0.009200643280099194,0.7188076328535472,0.02391027232891753
181,COL,1996,0.17026636525948707,0.00794286941899459,0.722557523234401,0.020374708587169596
182,COL,1997,0.1639826382770459,0.009370950549646925,0.7220521359071713,0.023638508135606924
183,COL,1998,0.1724893240151918,0.008116695708127208,0.7392448543907535,0.020509313959012877
184,COL,1999,0.17027478655707048,0.008039270338758677,0.7403995802456391,0.020154499668019996
185,COL,2000,0.17043029641711055,0.009156002248152991,0.7426519160017707,0.022372118831508664
186,COL,2001,0.3402886938305255,0.008077752943882528,0.7973822067081561,0.01941678963437859
187,COL,2002,0.1763608615433138,0.008238600941021869,0.7666103500484636,0.0199978848080987
188,COL,2003,0.17655554900436013,0.00931451585282404,0.7688511113653882,0.02236998877529504
189,COL,2004,0.18115982479165454,0.007975070955630334,0.772054109194821,0.018939019923656795
190,COL,2005,0.1861407532720707,0.008501137571531031,0.7750534453302236,0.02003335934396861
191,COL,2006,0.17951430591759912,0.00968950946674077,0.7744001798383686,0.022600634354364296
192,COL,2007,0.18812351129034713,0.008576838885260002,0.7775936793051061,0.019870363266132507
193,COL,2008,0.18716208412193633,0.009521934725292747,0.7777927621256897,0.02200606838345897
194,COL,2009,0.18779282396671382,0.00972111955735154,0.7780378705169726,0.02258250597591367
195,COL,2010,0.18218381943265863,0.00872993469070154,0.806996833769008,0.020038208037486023
196,COL,2011,0.18409397770423938,0.007780282409537786,0.8063813026858863,0.017827800405784834
197,COL,2012,0.1849352956017272,0.007819332253185561,0.8051166249089291,0.017849947380654548
198,CYP,1995,0.21988207812895783,0.0622103077173058,0.6759892217071345,0.1849999981251671
199,CYP,1996,0.21650512021860788,0.06471607665666357,0.6689760757362804,0.19290432002127622
200,CYP,1997,0.2262902477472306,0.06279403298551967,0.6675697547786349,0.18756868142582536
201,CYP,1998,0.2090429045522805,0.06431058503801848,0.6544952917539046,0.19247744142522494
202,CYP,1999,0.310269744987843,0.06181335610862162,0.6937739201113784,0.18523036127887188
203,CYP,2000,0.21881890979458243,0.06025733018370134,0.7940490742453481,0.1411253559618029
204,CYP,2001,0.22065218375759507,0.05988875522798176,0.7720278529558752,0.144178650107109
205,CYP,2002,0.22218894189460564,0.05979458959504299,0.7494170464962773,0.14806325168023102
206,CYP,2003,0.33455561351637175,0.054608182251725895,0.8009244116776386,0.13798206480024078
207,CYP,2004,0.3313363485880604,0.053626244760879245,0.7816848022537104,0.1407859200330625
208,CYP,2005,0.21804994126829222,0.052625667358424756,0.7252206679017804,0.14160634500008232
209,CYP,2006,0.21767183288002842,0.053133418757205224,0.7076282025305062,0.14561667179943794
210,CYP,2007,0.21527498124667996,0.05284824198779143,0.6913818537933375,0.14707748969250045
211,CYP,2008,0.30845817244570395,0.053185673470049245,0.7397573434382612,0.15021311040232824
212,CYP,2009,0.21733841521750552,0.05139835032791605,0.6952899053466126,0.14749916393989565
213,CYP,2010,0.21129161517213577,0.051647573788918086,0.6814273596262141,0.15011169836389546
214,CYP,2011,0.21256691785130183,0.05644193174069166,0.6738981792191783,0.16492853126766013
215,CYP,2012,0.3154827898976516,0.051031860177544144,0.7094506337862432,0.14984485791861593
216,DOM,1995,0.14618877135543737,0.01846769249231681,0.701015513495888,0.03504945364086975
217,DOM,1996,0.1446224725586049,0.01835539849357377,0.7348126821312257,0.03664664994273388
218,DOM,1997,0.15030617346021558,0.018496053683555336,0.7246635177040905,0.03792048836472257
219,DOM,1998,0.14676657659455325,0.018773253134711912,0.7113017356054127,0.038838014011495024
220,DOM,1999,0.1472678761346661,0.018775167179012744,0.6990099374230171,0.0392785494156873
221,DOM,2000,0.14299128506265632,0.018748502434463122,0.7057400181610392,0.0396192984269517
222,DOM,2001,0.2772229992101191,0.018729081306069265,0.7412671079618945,0.039464109754489954
223,DOM,2002,0.14219049517433835,0.01994131078612588,0.6801385303801198,0.04259808538104043
224,DOM,2003,0.14385165275636896,0.019686492904800373,0.6677369936546156,0.04300841829321803
225,DOM,2004,0.1306183114745325,0.020004547551237938,0.6050287569777184,0.04574457486437039
226,DOM,2005,0.14494801607732924,0.020134463192092854,0.6122511066641424,0.04497246761919269
227,DOM,2006,0.1441771731670642,0.019946497998369023,0.5975253966669043,0.04516783755246774
228,DOM,2007,0.14070775907108182,0.019641288570262986,0.5897709866280396,0.04462701326822723
229,DOM,2008,0.15291272963412839,0.01956690660458157,0.589561825218781,0.044532674098890675
230,DOM,2009,0.15326840974446565,0.019817021187665904,0.5837008413341357,0.045429974899898876
231,DOM,2010,0.14838827215380831,0.019270295511130745,0.5752334069116651,0.04479810248736982
232,DOM,2011,0.14395050777469395,0.018713374623236613,0.5669202252441385,0.04294002411382317
233,DOM,2012,0.1460883070356881,0.018537333065943292,0.6592689849059926,0.04248184183304349
234,EGY,1995,0.20757285492338748,0.03821127310978797,0.7828958958045473,0.06377220959565749
235,EGY,1996,0.20757392692520915,0.03858005401758993,0.7896084604115383,0.06345656030710317
236,EGY,1997,0.23376729110573474,0.03817763358866154,0.8027191451355139,0.06305712382073173
237,EGY,1998,0.20946918976668133,0.03794546984161182,0.803702311259912,0.06149535699417746
238,EGY,1999,0.32061014053642584,0.03904699681227284,0.8372101909239158,0.06274175573224212
239,EGY,2000,0.20942688631561152,0.036970774149472245,0.8170591015431484,0.059413560148748885
240,EGY,2001,0.2101843118318551,0.037009592540431055,0.7971289356388316,0.06097773435896849
241,EGY,2002,0.20519701020031633,0.03657943451054382,0.7751476130670903,0.06197143560023313
242,EGY,2003,0.291746351946273,0.03643574937294698,0.780769609045412,0.06319977401998587
243,EGY,2004,0.30502517448690847,0.03776493918024394,0.7659613203672078,0.06744563510322833
244,EGY,2005,0.20228219858407134,0.03517327612747707,0.7159436044082983,0.06330718113902446
245,EGY,2006,0.20626903504794958,0.037751650730711836,0.6949059875196937,0.06914070065703416
246,EGY,2007,0.20428043165475704,0.035342453545906295,0.6711596321735416,0.06651345989038368
247,EGY,2008,0.2948119516895635,0.03581241374972899,0.687790448953032,0.06914841306629345
248,EGY,2009,0.21007492306782005,0.03669951066346849,0.629423451626975,0.07204091821568485
249,EGY,2010,0.20171003181136662,0.03479027186721852,0.6069858847201937,0.07016640112273496
250,EGY,2011,0.20641601257587036,0.0365257463086573,0.7719693225157498,0.07018131110753979
251,EGY,2012,0.2846730757492773,0.03454520193500665,0.7922178033126216,0.08006346214446573
252,EST,1995,0.2200746857247252,0.07854493457720468,0.6771917754914669,0.2326830653119541
253,EST,1996,0.21649560303258059,0.0763491710526667,0.6699195207021192,0.2274383267270791
254,EST,1997,0.22290444260363934,0.07379907026510019,0.678363001475742,0.2203921422768896
255,EST,1998,0.21489526012125804,0.07160226253232725,0.6692453165020473,0.2141684772010027
256,EST,1999,0.4109969345569486,0.06997918487330988,0.7254977325370449,0.21039538239411984
257,EST,2000,0.21334337263896377,0.0692281517538801,0.6272334314343178,0.21095855005437814
258,EST,2001,0.21438757042860987,0.06943300348450983,0.6215773836568809,0.21230581827802197
259,EST,2002,0.21284942091513376,0.06623630628089382,0.6730476265595641,0.201602238373644
260,EST,2003,0.22211231029990122,0.06580576973353935,0.6766100623576261,0.200733831699693
261,EST,2004,0.22093434856267574,0.06406732359811738,0.6700462405699209,0.1956153546056659
262,EST,2005,0.20943911408253055,0.05969381921377066,0.6707621376348585,0.1833680262537569
263,EST,2006,0.20741876564645206,0.058962315310286194,0.6637308835400899,0.18127385349941236
264,EST,2007,0.2048458347647041,0.05813361373573476,0.656418907404058,0.18170069180123796
265,EST,2008,0.3919279431963221,0.056632449027904694,0.7324911029918958,0.17511305676251168
266,EST,2009,0.20441988103728265,0.05300490606959436,0.6437562461049877,0.1615055795541136
267,EST,2010,0.1994254145521493,0.05246184762793472,0.6352256432842609,0.16131943629851508
268,EST,2011,0.1949161951513771,0.05210714947885896,0.6271574702545292,0.15999702598179413
269,EST,2012,0.20266051313836253,0.050839212892427835,0.6247882001268749,0.15572534993978812
270,FIN,1995,0.17271786719580914,0.0733127322139094,0.6529282064002981,0.21389578821581354
271,FIN,1996,0.17159658167281833,0.07112299643146479,0.6463605588671778,0.20691037804040305
272,FIN,1997,0.1786117668882577,0.0687117414552939,0.6433096923764555,0.2008466334935771
273,FIN,1998,0.1755362245419467,0.06649287280291007,0.6359058937700154,0.1947581686302418
274,FIN,1999,0.3358423549970263,0.06504867621699317,0.701510024282235,0.1913087176013165
275,FIN,2000,0.17418013312216588,0.0643981951738064,0.6589331015964658,0.1890710392265331
276,FIN,2001,0.17802494825857548,0.06467159248438865,0.6541110016960606,0.19176552888077616
277,FIN,2002,0.17897020967326557,0.061562954387959855,0.6480939244891777,0.1827001815645738
278,FIN,2003,0.1866840172862592,0.061098228916275754,0.6450335273209059,0.18208903436754126
279,FIN,2004,0.1834062195492719,0.05949826862372996,0.6371985135620437,0.17803670740694827
280,FIN,2005,0.17163279277210153,0.055367764321853086,0.6254586608706386,0.16585348699425712
281,FIN,2006,0.17310640926846585,0.054684631445337965,0.6199958486486661,0.16409272095901364
282,FIN,2007,0.17538927758253428,0.06410409351798162,0.61493277700036,0.19305804571245763
283,FIN,2008,0.33908714807839074,0.06264172169052175,0.6864757071504757,0.18894919925277892
284,FIN,2009,0.1702542089256593,0.049266733444559146,0.6002343811697338,0.14824407184434546
285,FIN,2010,0.16742647700324892,0.04878672663048958,0.5927008000484316,0.14708045320336627
286,FIN,2011,0.1660592355574145,0.05825564806984215,0.5858506043186699,0.17663608471394332
287,FIN,2012,0.17318239019927462,0.047410410354138226,0.6568019823411279,0.14347936912084738
288,GHA,1995,0.13621271724616077,0.007583146618822207,0.9262985532942195,0.0178716891639725
289,GHA,1996,0.1342919665323661,0.007625060315082705,0.9208585727661103,0.018930512347771107
290,GHA,1997,0.25295729458485705,0.007667509468223925,0.9627273155781957,0.015539757946218001
291,GHA,1998,0.13295285367364848,0.0075778843449486166,0.9519471233591816,0.015474228444575687
292,GHA,1999,0.2784800473864013,0.007536599290008441,0.9558196068748532,0.0155779192873368
293,GHA,2000,0.14248282952022825,0.0072657019266768215,0.9362046769510685,0.01568265258933341
294,GHA,2001,0.14079418523455156,0.007573905980383975,0.8047823155893686,0.017517496382345784
295,GHA,2002,0.1410691133679769,0.00811073895409815,0.7944212242330505,0.018937133455937893
296,GHA,2003,0.14292151380710738,0.008092633396310382,0.7842205693641858,0.018980649954154133
297,GHA,2004,0.14377484532819157,0.008193560166289589,0.773559295469765,0.019327334811274178
298,GHA,2005,0.14376342171073214,0.008580930551748087,0.748370578015007,0.020840953093251294
299,GHA,2006,0.14278482604896892,0.008335194726530448,0.7364736409806241,0.02051488307019272
300,GHA,2007,0.14073806896103638,0.008391739010088292,0.7239638005605442,0.02080641123279229
301,GHA,2008,0.15235702411838456,0.00842533737171687,0.7157361320355897,0.02115071268414683
302,GHA,2009,0.14566619361615218,0.008356935887797762,0.738546069305417,0.021245266822623614
303,GHA,2010,0.14741569926975853,0.008409640098834409,0.723904352860681,0.02181729539244915
304,GHA,2011,0.14457447806755278,0.008513403652169451,0.7110927851958202,0.02241820734534862
305,GHA,2012,0.14800562456792068,0.008615743663758984,0.7154121021329798,0.022858109877094242
306,HUN,1995,0.16890153806196678,0.09675487201358592,0.6749166737898765,0.2806604801603808
307,HUN,1996,0.16927902765576566,0.09300402497407875,0.6563274969129845,0.2767830438251573
